,0
1869,10375.4
1870,4797.86
1871,9062.64
1872,10707.13
1873,10657.85
1874,5509.92
1875,12407.57
1876,4806.1
1877,15209.3
1878,12244.1
1879,5906.48
1880,9476.72
1881,5194.6
1882,8926.68
1883,14666.15
1884,4995.0
1885,6441.76
1886,11083.425
1887,11642.0
1888,12461.0
1889,14751.6
1890,13743.22
1891,2131.36
1892,4348.2
1893,5347.25
1894,4841.8
1895,5115.86
1896,4539.46
1897,10830.72
1898,3610.05
1899,5424.24
1900,11537.91
1901,14014.22
1902,12490.72
1903,8310.68
1904,7229.0
1905,7229.0
1906,10029.78
1907,4377.0
1908,12646.0
1909,10299.39
1910,11687.26
1911,10697.185
1912,15916.5
1913,15129.0
1914,2316.51
1915,2227.0
1916,6436.55
1917,15774.25
1918,4736.38
1919,6204.13
1920,12373.0
1921,4570.48
1922,8463.87
1923,4105.58
1924,10793.64
1925,8703.99
1926,14575.2
1927,6144.0
1928,8040.0
1929,8834.0
1930,4078.17
1931,11899.84
1932,10262.0
1933,8062.27
1934,13875.15
1935,3066.82
1936,10195.89
1937,4514.08
1938,5828.65
1939,11800.79
1940,8533.92
1941,13113.11
1942,14168.55
1943,4397.41
1944,4377.0
1945,7488.01
1946,7229.0
1947,4551.88
1948,8689.17
1949,12619.99
1950,7017.51
1951,7064.0
1952,8245.0
1953,3989.36
1954,6980.82
1955,14024.11
1956,7427.69
1957,11563.59
1958,6516.4
1959,2787.74
1960,6333.875
1961,3964.18
1962,8642.355
1963,10815.93
1964,7622.5
1965,13931.38
1966,10844.0
1967,4943.24
1968,3922.25
1969,12475.63
1970,6795.42
1971,10357.55
1972,8311.06
1973,12945.19
1974,4804.0
1975,5274.83
1976,8574.46
1977,6279.37
1978,4946.19
1979,10422.42
1980,12898.0
1981,5564.9
1982,6232.45
1983,7229.0
1984,10307.14
1985,12898.0
1986,13292.0
1987,9381.26
1988,4936.8
1989,15129.0
1990,16112.38
1991,10387.5
1992,3735.76
1993,11594.87
1994,10970.4
1995,8824.335
1996,15129.0
1997,14486.81
1998,4266.22
1999,13029.0
2000,5203.0
2001,15129.0
2002,11180.02
2003,2403.46
2004,4521.75
2005,11540.05
2006,7947.5
2007,4976.2
2008,14763.61
2009,2229.1
2010,6541.7
2011,3841.0
2012,10432.77
2013,4897.95
2014,7041.57
2015,8040.32
2016,8031.75
2017,13577.45
2018,12684.29
2019,10262.0
2020,14660.18
2021,8464.97
2022,7229.0
2023,3622.0
2024,14475.58
2025,26970.87
2026,3611.3
2027,5457.6
2028,15129.0
2029,14338.3
2030,7833.57
2031,7229.0
2032,15363.12
2033,6614.97
2034,4853.06
2035,10356.5
2036,4560.3
2037,11082.1
2038,11688.19
2039,10368.0
2040,6531.12
2041,12242.0
2042,5957.62
2043,3540.36
2044,12387.93
2045,2951.5
2046,10225.466666666667
2047,6944.59
2048,7229.0
2049,3883.83
2050,9427.885
2051,7350.0
2052,5405.1
2053,3882.64
2054,7620.69
2055,8372.0
2056,12963.97
2057,14764.2
2058,13014.0
2059,5703.18
2060,14729.49
2061,14729.49
2062,8733.97
2063,11150.0
2064,14568.49
2065,3855.46
2066,10725.495
2067,6046.63
2068,6590.97
2069,10308.16
2070,3844.65
2071,6792.11
2072,13029.0
2073,16073.75
2074,8838.25
2075,6797.43
2076,16017.215
2077,9855.83
2078,10844.0
2079,4010.28
2080,7719.06
2081,11910.74
2082,6980.02
2083,6417.8
2084,6442.92
2085,3846.32
2086,4668.0
2087,11455.675
2088,10844.0
2089,8257.87
2090,14895.11
2091,6748.73
2092,14030.58
2093,7717.9
2094,2232.27
2095,5287.73
2096,14834.16
2097,3430.99
2098,2040.64
2099,7149.92
2100,3992.76
2101,16398.71
2102,13623.15
2103,4957.8
2104,5811.54
2105,10844.0
2106,5083.69
2107,10368.0
2108,7256.12
2109,13102.79
2110,5496.75
2111,4878.0
2112,11623.66
2113,4159.0
2114,10264.9
2115,14732.97
2116,13162.87
2117,13093.0
2118,6952.6
2119,4965.76
2120,12898.0
2121,9752.52
2122,4241.46
2123,7446.9
2124,8021.25
2125,5582.28
2126,4643.8
2127,12387.93
2128,12437.52
2129,6451.32
2130,12532.64
2131,13587.0
2132,13587.0
2133,4361.32
2134,6844.33
2135,4941.37
2136,14134.82
2137,22737.26
2138,12378.25
2139,6444.6
2140,10905.35
2141,11989.0
2142,3922.45
2143,5403.0
2144,4867.0
2145,4053.98
2146,5279.06
2147,12185.32
2148,8860.8
2149,9004.58
2150,13292.0
2151,3842.3
2152,3859.44
2153,4823.0
2154,5752.0
2155,15339.0
2156,14221.33
2157,4518.77
2158,8889.67
2159,15232.435
2160,12693.13
2161,6384.41
2162,6038.72
2163,10937.06
2164,2839.12
2165,8593.12
2166,14585.18
2167,13934.2
2168,6569.28
2169,7299.22
2170,4477.0
2171,12984.6
2172,3603.28
2173,2045.36
2174,10877.6
2175,7021.01
2176,4804.0
2177,3891.97
2178,2716.2
2179,6144.0
2180,7440.24
2181,5295.27
2182,2123.92
2183,10773.01
2184,10368.0
2185,6268.46
2186,13292.0
2187,5678.0
2188,12383.5
2189,10368.0
2190,13680.72
2191,4745.98
2192,6021.52
2193,6717.35
2194,9071.73
2195,3543.0
2196,2197.88
2197,11307.93
2198,6119.28
2199,7813.31
2200,5212.78
2201,3841.96
2202,4630.8
2203,10206.0
2204,15339.0
2205,4875.35
2206,4544.0
2207,11024.19
2208,11111.15
2209,7252.29
2210,14034.09
2211,11635.76
2212,6709.85
2213,12733.73
2214,10262.0
2215,12353.52
2216,10844.0
2217,17649.6
2218,15794.16
2219,2227.0
2220,12283.785
2221,9375.72
2222,12624.88
2223,6583.67
2224,18816.91
2225,8212.64
2226,7333.31
2227,3841.0
2228,4879.78
2229,3505.32
2230,6796.07
2231,5678.0
2232,2538.1
2233,9652.5
2234,13964.8
2235,14333.7
2236,7207.37
2237,4995.0
2238,9996.63
2239,3873.0
2240,10265.82
2241,13014.0
2242,13892.37
2243,15140.845
2244,10435.875
2245,3367.87
2246,9877.77
2247,5972.55
2248,15320.97
2249,3765.65
2250,3890.95
2251,6472.14
2252,4512.68
2253,14286.82
2254,6032.22
2255,4804.0
2256,6549.96
2257,14229.94
2258,4876.67
2259,8073.0
2260,12592.63
2261,3971.37
2262,2654.87
2263,5642.18
2264,13933.855
2265,4390.41
2266,14692.21
2267,7229.0
2268,13588.51
2269,3794.2
2270,3610.05
2271,9696.435
2272,9835.96
2273,3196.8
2274,9916.79
2275,12637.26
2276,3979.02
2277,3943.0
2278,7185.87
2279,6996.12
2280,10243.99
2281,7403.28
2282,7119.2
2283,4777.0
2284,9040.97
2285,10726.06
2286,3378.46
2287,8363.69
2288,15129.0
2289,12310.78
2290,5711.92
2291,4522.41
2292,5028.22
2293,11514.44
2294,12275.12
2295,4823.0
2296,8642.99
2297,2361.43
2298,11505.94
2299,13292.0
2300,3791.84
2301,3143.23
2302,12429.08
2303,14161.77
2304,12870.54
2305,3194.27
2306,5694.0
2307,11650.81
2308,5678.0
2309,5782.7
2310,5606.7
2311,16820.3
2312,3603.28
2313,4173.08
2314,6547.56
2315,12397.16
2316,6501.26
2317,9196.65
2318,4709.44
2319,10505.86
2320,4093.98
2321,3845.61
2322,14730.6
2323,6716.77
2324,7360.31
2325,16904.24
2326,12373.0
2327,5156.8
2328,4861.2
2329,7232.935
2330,7905.82
2331,15755.77
2332,13053.63
2333,6322.45
2334,9457.56
2335,14566.8
2336,9382.37
2337,8385.62
2338,12501.01
2339,18275.0
2340,9968.82
2341,6310.23
2342,13029.0
2343,15518.33
2344,8889.55
2345,13037.19
2346,9633.58
2347,9924.8
2348,7832.0
2349,15553.2
2350,14714.0
2351,12620.99
2352,12762.11
2353,3850.0
2354,10231.59
2355,4336.54
2356,6547.57
2357,8236.7
2358,10262.0
2359,7559.82
2360,8027.52
2361,8524.8
2362,5317.17
2363,8844.765
2364,9937.55
2365,2878.0
2366,14714.0
2367,3893.08
2368,8016.38
2369,14761.43
2370,6877.73
2371,9674.74
2372,4995.0
2373,5229.4
2374,3949.48
2375,14075.04
2376,10299.8
2377,8624.74
2378,1965.0
2379,7530.7
2380,4474.44
2381,11353.115
2382,13295.17
2383,6266.26
2384,6487.05
2385,7244.74
2386,10262.0
2387,7255.24
2388,8444.8
2389,7064.0
2390,6916.77
2391,7755.52
2392,9618.37
2393,16263.8
2394,11636.78
2395,5037.13
2396,13067.28
2397,3844.33
2398,16509.5
2399,10844.0
2400,7736.53
2401,13186.42
2402,6029.1
2403,10751.59
2404,10651.0
2405,6189.36
2406,4519.82
2407,10262.0
2408,7077.8
2409,12947.5
2410,12778.13
2411,15107.51
2412,5264.49
2413,7787.54
2414,6146.04
2415,3903.94
2416,4878.0
2417,4694.42
2418,5918.59
2419,14888.84
2420,7535.13
2421,6993.12
2422,6933.87
2423,18277.1
2424,11160.59
2425,8855.0
2426,12373.0
2427,7268.53
2428,7608.0
2429,10141.7
2430,9397.56
2431,8016.0
2432,7128.58
2433,7229.0
2434,8392.82
2435,7784.78
2436,9794.0
2437,8993.495
2438,12804.42
2439,15688.885
2440,5505.9
2441,15209.3
2442,10262.0
2443,13727.49
2444,3983.55
2445,4417.14
2446,9159.05
2447,10647.0
2448,3960.08
2449,5818.46
2450,12373.0
2451,7437.93
2452,3168.45
2453,8313.82
2454,6236.94
2455,14505.71
2456,7693.56
2457,4185.75
2458,14571.0
2459,3597.0
2460,3669.4
2461,16741.25
2462,3309.29
2463,11083.55
2464,5678.0
2465,3180.23
2466,5109.57
2467,9381.01
2468,16052.12
2469,14739.65
2470,12488.49
2471,7229.0
2472,11491.53
2473,7886.84
2474,12686.71
2475,5678.0
2476,11008.855
2477,10262.0
2478,4995.0
2479,3997.94
2480,11930.55
2481,3870.52
2482,4333.85
2483,6536.45
2484,4808.2
2485,4107.04
2486,4000.02
2487,13341.34
2488,11194.32
2489,8756.68
2490,10756.41
2491,5207.58
2492,5613.0
2493,4340.0
2494,7039.75
2495,6865.52
2496,5599.52
2497,10453.14
2498,8683.95
2499,13014.0
2500,9021.97
2501,13522.09
2502,14870.06
2503,4157.44
2504,14286.55
2505,9695.98
2506,8633.4
2507,7577.74
2508,3935.58
2509,4887.07
2510,12779.05
2511,10290.35
2512,13626.215
2513,11836.4
2514,4629.06
2515,8493.18
2516,12937.96
2517,11337.64
2518,18799.0
2519,4953.49
2520,14040.6
2521,13916.35
2522,11542.0
2523,10599.9
2524,14146.53
2525,6111.88
2526,14674.43
2527,13057.3
2528,10265.15
2529,13481.87
2530,7490.5
2531,14113.71
2532,7229.0
2533,8560.67
2534,8372.0
2535,11041.1
2536,3100.75
2537,3695.0
2538,15695.09
2539,6942.39
2540,12126.4
2541,12128.45
2542,5894.49
2543,7491.33
2544,5344.94
2545,3100.0
2546,5613.0
2547,13479.47
2548,10820.01
2549,4135.82
2550,5830.05
2551,14225.28
2552,14714.0
2553,8607.19
2554,9023.86
2555,17444.44
2556,14291.7
2557,8268.97
2558,12937.67
2559,14714.0
2560,15065.55
2561,6194.52
2562,15496.34
2563,5877.28
2564,4915.45
2565,4137.91
2566,8132.44
2567,10368.0
2568,10406.57
2569,6822.57
2570,5271.95
2571,10393.8
2572,6800.96
2573,12296.71
2574,4045.64
2575,3597.0
2576,9767.05
2577,6083.09
2578,2929.67
2579,7229.0
2580,5261.02
2581,5595.0
2582,10150.88
2583,14311.73
2584,11557.74
2585,4582.54
2586,8571.73
2587,6479.96
2588,8480.91
2589,4797.7
2590,6105.98
2591,5277.0
2592,10707.68
2593,5725.24
2594,12266.2
2595,15812.0
2596,17184.62
2597,3147.75
2598,11498.57
2599,10500.65
2600,8371.83
2601,5647.77
2602,3841.0
2603,5992.96
2604,13099.17
2605,6287.25
2606,13377.0
2607,12383.5
2608,10262.0
2609,15532.0
2610,8851.32
2611,12730.055
2612,2047.98
2613,3422.1
2614,6060.47
2615,7114.97
2616,16138.52
2617,3612.7
2618,9559.32
2619,8433.99
2620,14287.8
2621,6267.87
2622,3187.38
2623,4642.1
2624,8378.1
2625,4272.27
2626,7749.22
2627,10604.86
2628,3317.46
2629,9428.52
2630,7421.79
2631,4093.59
2632,8518.0
2633,4668.0
2634,9134.0
2635,3603.28
2636,14304.72
2637,8667.85
2638,14521.62
2639,11178.84
2640,6413.82
2641,10951.69
2642,9810.9
2643,11953.85
2644,7868.43
2645,17106.66
2646,12256.36
2647,7198.0
2648,11593.12
2649,3932.5
2650,15989.75
2651,11087.0
2652,9092.25
2653,4774.61
2654,7773.73
2655,9888.35
2656,14206.18
2657,8997.78
2658,6477.0
2659,5077.0
2660,8844.51
2661,13727.0
2662,9581.99
2663,21026.27
2664,7596.49
2665,11602.23
2666,17062.01
2667,7229.0
2668,3724.54
2669,5832.59
2670,14031.44
